v1
workbook	G:\工程管理AIプロジェクト\細川\GoogleAIStudio\テストコード\生産管理_AI配台テスト.xlsm
sheet	設定_配台不要工程
ncols	5
---
1	5bel56iL5ZCN	5qmf5qKw5ZCN	6YWN5Y+w5LiN6KaB	6YWN5Y+w5LiN6IO944Ot44K444OD44Kv	44Ot44K444OD44Kv5byP
2	5qSc5p+7	54ax6J6N552A5qmf44CA5rmW5Y2X			
3	44K544Op44Kk44K5	44K544Op44Kk44K55qmfMeOAgOa5luWNlw==			
4	RUM=	U0VD5qmf44CA5rmW5Y2X			
5	5qKx5YyF	U0VD5qmf44CA5rmW5Y2X	eWVz		
6	44Ko44Oz44Oc44K5	44Ko44Oz44Oc44K544CA5rmW5Y2X			
7	5o6l57aa	54ax6J6N552A5qmf44CA5rmW5Y2X			
8	5YiG5Ymy	44Ko44Oz44Oc44K544CA5rmW5Y2X		4oC76YWN5Y+w6KiI55S75YG044Gn6Ieq5YuV5Yem55CG77ya5ZCM5LiA5L6d6aC8Tk/jgYvjgaTlkIzkuIDmqZ/morDlkI3jgYzopIfmlbDooYzjgYLjgovjgajjgY3jga7jgb/jgIHlt6XnqIvjgIzliIblibLjgI3ooYzjga7phY3lj7DkuI3opoHjgpLnqbrmrITjgarjgol5ZXPjgavjgZnjgovjgILmiYvlhaXlipvjga7phY3lj7DkuI3opoHjga/kuIrmm7jjgY3jgZfjgarjgYTjgII=	eyJ2ZXJzaW9uIjogMSwgIm1vZGUiOiAiY29uZGl0aW9ucyIsICJyZXF1aXJlX2FsbCI6IHRydWUsICJjb25kaXRpb25zIjogW3siY29sdW1uIjogIuW3peeoi+WQjSIsICJvcCI6ICJlcSIsICJ2YWx1ZSI6ICLliIblibIifV19
9	RUM=	RUPmqZ/jgIDmuZbljZc=			
10	U0VD	U0VD5qmf44CA5rmW5Y2X			
11	44K544Oq44OD44OI	44K544Oq44OD44OI5qmfMeOAgOa5luWNlw==			
12	5YiG5Ymy	44K544Oq44OD44OI5qmfMeOAgOa5luWNlw==		4oC76YWN5Y+w6KiI55S75YG044Gn6Ieq5YuV5Yem55CG77ya5ZCM5LiA5L6d6aC8Tk/jgYvjgaTlkIzkuIDmqZ/morDlkI3jgYzopIfmlbDooYzjgYLjgovjgajjgY3jga7jgb/jgIHlt6XnqIvjgIzliIblibLjgI3ooYzjga7phY3lj7DkuI3opoHjgpLnqbrmrITjgarjgol5ZXPjgavjgZnjgovjgILmiYvlhaXlipvjga7phY3lj7DkuI3opoHjga/kuIrmm7jjgY3jgZfjgarjgYTjgII=	eyJ2ZXJzaW9uIjoxLCJtb2RlIjoiY29uZGl0aW9ucyIsInJlcXVpcmVfYWxsIjp0cnVlLCJjb25kaXRpb25zIjpbeyJjb2x1bW4iOiLlt6XnqIvlkI0iLCJvcCI6ImVxIiwidmFsdWUiOiLliIblibIifV19
13	5qKx5YyF	44K544Oq44OD44OI5qmfMeOAgOa5luWNlw==	eWVz		
14	54ax6J6N552A	54ax6J6N552A5qmf44CA5rmW5Y2X			
