変数名	値	説明（任意・ExcelではC列）
#		マクロブックにシート「設定_環境変数」を置くと、workbook_env_bootstrap が import planning_core より前に os.environ に反映。A=変数名・B=値。A が空または # で始まる行は無視。TASK_INPUT_WORKBOOK の B は相対パス可（ブック所在フォルダ基準）。
TASK_INPUT_WORKBOOK		VBA が xlwings 実行前に設定するマクロブックのフルパス（手運用時は絶対パス）。Python の列設定・配台試行順ツール等の前提。シートで空の行は反映しない。
TASK_PLAN_SHEET		配台計画シート名（空なら既定「配台計画_タスク入力」）
PLAN_INPUT_DISPATCH_TRIAL_ORDER_LOCAL_ONLY		1/true/yes/on/y のとき配台試行順更新で post_load（計画シートの事後変形）をスキップする用途。
MASTER_USE_SPEED_SHEET	1	master.xlsm の speed シートによる加工速度上書き。B が空でも既定は有効。0/false/no/off で無効。
MASTER_SPEED_SHEET_NAME		speed シート名（空なら「speed」）
MASTER_SPEED_FIRST_EXCEL_COL		speed シートで設備列が始まる Excel 列番号（空なら 4＝D 列）
RAW_FABRIC_WIDTH_TABLE_PATH		原反幅 CSV のフルパス（空なら既定ファイル名をマクロブック同フォルダ等で探索）
PRODUCT_WIDTH_TABLE_PATH		製品幅 CSV のフルパス（同上）
PRODUCT_LENGTH_TABLE_PATH		製品長 CSV のフルパス（同上）
PRODUCT_THICKNESS_TABLE_PATH		製品厚み CSV のフルパス（同上）
STAGE2_DISPATCH_FLOW_TRIAL_ORDER_FIRST	1	日内配台フロー: 1=試行順優先マルチパス（既定）。0/false/no/off/いいえ/無効=従来ソート。
STAGE2_GLOBAL_DISPATCH_TRIAL_ORDER_STRICT	1	1（既定）=配台試行順の「枠」より大きい順は割り込まない。0 等で緩和。
STAGE2_SERIAL_DISPATCH_BY_TASK_ID	0	1=計画シート上の依頼NO出現順で直列（他依頼は当日進まない）。既定 0。
STAGE2_MACRO_NOW_USE_DATA_EXTRACT_CLOCK	0	段階2の「当日」に macro_now: 既定 0=日付のみ（時刻は始業に正規化）。1=データ抽出時刻の時分まで反映する旧挙動。
STAGE2_COPY_COLUMN_CONFIG_SHAPES_FROM_INPUT	1	段階2後、列設定シートの図形を xlwings で複製。0/false で無効。
STAGE2_SKIP_SHEET_VISIBILITY_APPLY	0	1/true/yes/on=段階2の「設定_シート表示（一覧更新＋ブックへ適用）」をスキップ（高速化用）。既定 0。
STAGE2_SKIP_SNAPSHOT_EXPORT	0	1/true/yes/on=段階2のスナップショット（pdf/csv 出力）をスキップ（高速化用）。既定 0。
STAGE2_SKIP_MEMBER_SCHEDULE_IMPORT	0	1/true/yes/on=段階2の個人別スケジュール（member_schedule_*.xlsx の取り込み）をスキップ（高速化用）。既定 0。
STAGE12_CMD_HIDE_WINDOW	1	段階1/2 の cmd 表示（VBA）。1/true/yes/はい=非表示（既定）。0/false=コンソール表示。優先: シート B 非空 → OS 環境変数 → VBA 定数。
PLANNING_B1_INSPECTION_EXCLUSIVE_MACHINE	1	B-2/B-3 系: 熱融着検査の設備占有（同一設備で検査中は他依頼の検査を試さない）。0 等で無効。
PLANNING_B2_EC_FOLLOWER_DISJOINT_TEAMS	1	B-2/B-3: 同一依頼で EC と後続（検査・巻返し等）の担当者集合を分離。0 等で無効。
WIP_LIMIT_EC_BEFORE_INSP_ROLLS	15	工程間 WIP: EC 前〜検査までのロール上限（0 以下で無効）
WIP_LIMIT_EC_BEFORE_INSP_AGGREGATE	task_id	L11 集計: task_id=当該依頼NO行のみ（既定） task_id_head=接頭辞グループ global=全依頼合算
WIP_LIMIT_SLIT_BEFORE_SEC_ROLLS	20	同上: スリット〜SEC 間のロール上限（0 以下で無効）
SLIT_BEFORE_SEC_MIN_SLIT_ROLLS	5	L10 B-4.1: 加工内容スリット→SEC の依頼で、同一依頼内（スリット完了−SEC完了）がこの値未満の間は SEC を候補から除外。0 以下で無効
TEAM_ASSIGN_PRIORITIZE_SURPLUS_STAFF	0	1/true 等=従来の「人数最優先」タプル順。0/false 等（既定）=スラック分と組み合わせた割付。
TEAM_ASSIGN_START_SLACK_WAIT_MINUTES	60	上記が 0 のとき: 最早開始からこの分以内の遅れなら人数より開始を優先。0 で無効。
TEAM_ASSIGN_IGNORE_NEED_SURPLUS_ROW	0	1=need の「配台時追加人数」行を無視（必須人数のみ試行）。
TEAM_ASSIGN_USE_NEED_SURPLUS_IN_MAIN_PASS		1/true=メイン探索で req〜追加上限まで試す（従来）。空または 0=メインは req のみ、追加分は後段。
TEAM_ASSIGN_HEADCOUNT_FROM_NEED_ONLY	1	1（既定）=必須人数は need（基本＋特別指定）のみ。0=特別指定備考 AI の required_op を計画から参照し得る（列「必須人数」は廃止済み）。
TEAM_ASSIGN_USE_MASTER_COMBO_SHEET	1	1（既定）=master「組み合わせ表」を使用。0=組み合わせ表プリセットを使わない。
DISPATCH_INTERVAL_MIRROR_ENFORCE	1	1（既定）=設備・人の占有区間をミラーして二重検査。0 等=avail のみの従来挙動。
DISPATCH_TRIAL_PATTERN_LIST_SHEET		「配台試行順_パターン一覧」相当の出力シート名（空なら既定名）
DISPATCH_TRIAL_PATTERN_LIST_NO_EXCEL_TABLE		1/true 等で ListObject を付けない（結合・太字は実施）
DISPATCH_PATTERN_STAGE2_SUMMARY_SHEET		パターン別段階2バッチ用サマリシート名（空なら既定）
DISPATCH_PATTERN_STAGE2_MAX_PATTERNS	20	パターン別段階2のみ: シミュレーション最大件数（1〜50、既定 20）。一覧列挙件数とは別。
DISPATCH_PATTERN_SCORE_WEIGHT_DUE	3	参考スコア: 納期遵守率の重み（空なら 3）
DISPATCH_PATTERN_SCORE_WEIGHT_MEMBER	1	参考スコア: メンバー平均作業割合の重み（空なら 1）
DISPATCH_PATTERN_SCORE_WEIGHT_EQUIP	0.0001	参考スコア: 設備稼働セル数の重み（値が大きいので小さめ推奨。空なら 0.0001）
GANTT_COLOR_MODE		結果_設備ガント配色。空または monotone=淡色従来。full=依頼NO単位の帯色を鮮やかに。
GANTT_PRINT_ONE_PAGE_PER_DAY		1/true/yes/on: 印刷の縦を表示暦日数ページに合わせる（横1ページ想定）。GANTT_PRINT_SCALE_PERCENT 指定時は縦合わせは行わず固定スケール優先。
GANTT_PRINT_SCALE_PERCENT		10〜400 の整数で印刷スケール%を固定（任意）。指定時は上記「1日1ページ」調整より優先。
GANTT_HDR_ROW_HEIGHT_PT	38	設備ガント系のヘッダ行の高さ（ポイント）
GANTT_MACHINE_ROW_HEIGHT_PT	60	設備ガント系の機械行の高さ（ポイント）
GANTT_TIMELINE_SHAPE_LABELS	1	タイムライン上の依頼NO等を角丸シェイプで描画（xlwings）。0 でセルのみ。
GANTT_TIMELINE_LABELS_DAY_FLATTEN	1	1（既定）=日ブロック単位で画像に集約して負荷低減。0=従来の大量シェイプ。
GANTT_DAY_IMAGE_CHROMA_TRANSPARENT	0	1=日別画像にクロマキー敷き色で透明化を試す（上級）
GANTT_DAY_IMAGE_CHROMA_HEX	FF00FF	上記の敷き色（RRGGBB、既定マゼンタ）
GANTT_DAY_IMAGE_COPY_PICTURE_FORMAT		CopyPicture 形式: picture または bitmap（空なら既定 EMF 系）
GANTT_ACTUAL_DETAIL_DATE_FROM		結果_設備ガント_実績明細の表示開始日（空=下限なし）。例 2026-04-01
GANTT_ACTUAL_DETAIL_DATE_TO		同上の表示終了日（空=上限なし）。段階2の xlsx 生成時に有効。
COMPARE_GANTT_SNAPSHOT_DIR		plan_compare_gantt_from_snapshot.py: 比較対象の日時フォルダ（直下に結果_タスク一覧.csv）。未指定時は TASK_INPUT_WORKBOOK 同階層の pdf 配下から最新を自動選択
COMPARE_GANTT_ACTUAL_SHAPE_LINE_PT	2.5	比較用ガントの実績ライン太さ（ポイント）
